uuid,accountname,projectname,dealamount,startdate,enddate,no of days,status,planning_percentage,implementation_percentage,planning_decimal,implementation_decimal,queue,planning,implementation,testing,QueueDate,StartDate,PlanningDate,ImplementationDate,TestingDate,result
a573ef78-ed1b-4bc6-be27-336d73005b3d,SwipeWire,Enter Coding,11000,2021-01-05,2021-02-10,36,queue,11,29,3.96,10.44,10,4,11,21,2020-12-26,2021-01-05,2021-01-09,2021-01-20,2021-02-10,
17a4c5a2-0fac-11ec-82a8-0242ac130003,SwipeWire,Fast Coding,14000,2021-01-07,2021-02-13,37,queue,14,30,5.18,11.1,5,6,12,19,2021-01-02,2021-01-07,2021-01-13,2021-01-25,2021-02-13,
17a4c7e6-0fac-11ec-82a8-0242ac130003,SwipeWire,The Coding Expert,17000,2021-01-02,2021-02-11,40,active,13,26,5.2,10.4,6,6,11,23,2020-12-27,2021-01-02,2021-01-08,2021-01-19,2021-02-11,
17a4c8d6-0fac-11ec-82a8-0242ac130003,SecureSmarter,The Guy with Codes,13000,2021-01-03,2021-02-13,41,complete,15,27,6.15,11.07,9,7,12,22,2020-12-25,2021-01-03,2021-01-10,2021-01-22,2021-02-13,1
17a4c8d6-0fac-11ec-82a8-0242ac130012,SecureSmarter,Code Change Group,17000,2021-01-08,2021-02-19,42,complete,10,25,4.2,10.5,3,5,11,26,2021-01-05,2021-01-08,2021-01-13,2021-01-24,2021-02-19,1
17a4c99e-0fac-11ec-82a8-0242ac130003,SecureSmarter,Coding League,16000,2021-01-03,2021-02-15,43,complete,13,28,5.59,12.04,2,6,13,24,2021-01-01,2021-01-03,2021-01-09,2021-01-22,2021-02-15,1
17a4cce6-0fac-11ec-82a8-0242ac130003,Dwellsmith,"Linkage, Inc.",18000,2021-01-07,2021-02-13,37,complete,10,27,3.7,9.99,4,4,10,23,2021-01-03,2021-01-07,2021-01-11,2021-01-21,2021-02-13,1
17a4cdb8-0fac-11ec-82a8-0242ac130003,Dwellsmith,Switch and Swift,19000,2021-01-10,2021-02-17,38,complete,15,25,5.7,9.5,7,6,10,22,2021-01-03,2021-01-10,2021-01-16,2021-01-26,2021-02-17,1
17a4ce76-0fac-11ec-82a8-0242ac130003,Dwellsmith,The Principal of Change,12000,2021-01-02,2021-02-10,39,complete,12,25,4.68,9.75,1,5,10,24,2021-01-01,2021-01-02,2021-01-07,2021-01-17,2021-02-10,1
17a4cf2a-0fac-11ec-82a8-0242ac130003,SalePush,Mo-Money Masterclass,12000,2021-01-08,2021-02-16,39,complete,14,29,5.46,11.31,1,6,12,21,2021-01-07,2021-01-08,2021-01-14,2021-01-26,2021-02-16,1
17a4d088-0fac-11ec-82a8-0242ac130003,SalePush,Impact Training,10000,2021-02-02,2021-03-22,48,queue,14,25,6.72,12,7,7,12,29,2021-01-26,2021-02-02,2021-02-09,2021-02-21,2021-03-22,
17a4d146-0fac-11ec-82a8-0242ac130003,SalePush,Excalibur Training,12000,2021-02-04,2021-03-26,50,queue,15,27,7.5,13.5,9,8,14,28,2021-01-26,2021-02-04,2021-02-12,2021-02-26,2021-03-26,
17a4d1fa-0fac-11ec-82a8-0242ac130003,Formonix,Hex Clan,15000,2021-02-01,2021-03-11,38,active,11,28,4.18,10.64,9,5,11,22,2021-01-23,2021-02-01,2021-02-06,2021-02-17,2021-03-11,
17a4d308-0fac-11ec-82a8-0242ac130003,Formonix,Code Poltergeists,10000,2021-02-03,2021-03-19,44,complete,13,25,5.72,11,9,6,11,27,2021-01-25,2021-02-03,2021-02-09,2021-02-20,2021-03-19,0
17a4d5ba-0fac-11ec-82a8-0242ac130003,Formonix,Robust Routine,16000,2021-02-11,2021-03-23,40,complete,15,29,6,11.6,7,6,12,22,2021-02-04,2021-02-11,2021-02-17,2021-03-01,2021-03-23,0
17a4d682-0fac-11ec-82a8-0242ac130003,Crowdstage,Debug Entity,11000,2021-02-10,2021-03-24,42,complete,10,29,4.2,12.18,8,5,13,24,2021-02-02,2021-02-10,2021-02-15,2021-02-28,2021-03-24,0
17a4d740-0fac-11ec-82a8-0242ac130003,Crowdstage,White Feather,11000,2021-02-09,2021-03-16,35,complete,14,27,4.9,9.45,8,5,10,20,2021-02-01,2021-02-09,2021-02-14,2021-02-24,2021-03-16,2
17a4d808-0fac-11ec-82a8-0242ac130003,Hiphonic,Wide Stringer,15000,2021-02-04,2021-03-12,36,complete,14,30,5.04,10.8,1,6,11,19,2021-02-03,2021-02-04,2021-02-10,2021-02-21,2021-03-12,2
17a4d8c6-0fac-11ec-82a8-0242ac130003,Hiphonic,Wombat,15000,2021-02-05,2021-03-23,46,complete,11,25,5.06,11.5,8,6,12,28,2021-01-28,2021-02-05,2021-02-11,2021-02-23,2021-03-23,1
